IS	1212	84	84	0	0
IS	1213	93	93	0	0
IS	1214	96	96	0	0
IS	1215	105	105	0	0
IS	1216	99	99	0	0
IS	1217	110	110	0	0
IS	1218	94	94	0	0
IS	1219	100	100	0	0
IS	1220	97	97	0	0
IS	1221	113	113	0	0
IS	1222	108	108	0	0
IS	1223	123	123	0	0
IS	1224	120	120	0	0
IS	1225	104	104	0	0
IS	1226	99	99	0	0
IS	1227	111	111	0	0
IS	1228	115	115	0	0
IS	1229	112	112	0	0
IS	1230	127	127	0	0
IS	1231	110	110	0	0
IS	1232	97	97	0	0
IS	1233	106	106	0	0
IS	1234	105	105	0	0
IS	1235	110	110	0	0
IS	1236	122	122	0	0
IS	1237	95	95	0	0
IS	1238	139	139	0	0
IS	1239	117	117	0	0
IS	1240	108	108	0	0
IS	1241	94	94	0	0
IS	1242	109	109	0	0
IS	1243	120	120	0	0
IS	1244	104	104	0	0
IS	1245	109	109	0	0
IS	1246	90	90	0	0
IS	1247	101	101	0	0
IS	1248	114	114	0	0
IS	1249	117	117	0	0
IS	1250	107	107	0	0
IS	1251	97	97	0	0
IS	1252	103	103	0	0
IS	1253	115	115	0	0
IS	1254	104	104	0	0
IS	1255	126	126	0	0
IS	1256	107	107	0	0
IS	1257	107	107	0	0
IS	1258	111	111	0	0
IS	1259	124	124	0	0
IS	1260	110	110	0	0
IS	1261	135	135	0	0
IS	1262	134	134	0	0
IS	1263	135	135	0	0
IS	1264	123	123	0	0
IS	1265	102	102	0	0
IS	1266	121	121	0	0
IS	1267	128	128	0	0
IS	1268	128	128	0	0
IS	1269	133	133	0	0
IS	1270	136	136	0	0
IS	1271	133	133	0	0
IS	1272	98	98	0	0
IS	1273	105	105	0	0
IS	1274	120	120	0	0
IS	1275	112	112	0	0
IS	1276	123	123	0	0
IS	1277	119	119	0	0
IS	1278	117	117	0	0
IS	1279	123	123	0	0
IS	1280	104	104	0	0
IS	1281	124	124	0	0
IS	1282	120	120	0	0
IS	1283	126	126	0	0
IS	1284	132	132	0	0
IS	1285	133	133	0	0
IS	1286	127	127	0	0
IS	1287	130	130	0	0
IS	1288	130	130	0	0
IS	1289	131	131	0	0
IS	1290	105	105	0	0
IS	1291	115	115	0	0
IS	1292	117	117	0	0
IS	1293	116	116	0	0
IS	1294	97	97	0	0
IS	1295	105	105	0	0
IS	1296	79	79	0	0
IS	1297	90	90	0	0
IS	1298	98	98	0	0
IS	1299	103	103	0	0
IS	1300	81	81	0	0
IS	1301	96	96	0	0
IS	1302	79	79	0	0
IS	1303	92	92	0	0
IS	1304	90	90	0	0
IS	1305	82	82	0	0
IS	1306	88	88	0	0
IS	1307	77	77	0	0
IS	1308	89	89	0	0
IS	1309	75	75	0	0
IS	1310	82	82	0	0
IS	1311	105	105	0	0
IS	1312	88	88	0	0
IS	1313	80	80	0	0
IS	1314	80	80	0	0
IS	1315	104	104	0	0
IS	1316	107	107	0	0
IS	1317	83	83	0	0
IS	1318	124	124	0	0
IS	1319	86	86	0	0
IS	1320	74	74	0	0
IS	1321	86	86	0	0
IS	1322	85	85	0	0
IS	1323	101	101	0	0
IS	1324	102	102	0	0
IS	1325	84	84	0	0
IS	1326	87	87	0	0
IS	1327	87	87	0	0
IS	1328	74	74	0	0
IS	1329	95	95	0	0
IS	1330	90	90	0	0
IS	1331	86	86	0	0
IS	1332	91	91	0	0
IS	1333	99	99	0	0
IS	1334	96	96	0	0
IS	1335	85	85	0	0
IS	1336	81	81	0	0
IS	1337	97	97	0	0
IS	1338	99	99	0	0
IS	1339	102	102	0	0
IS	1340	103	103	0	0
IS	1341	80	80	0	0
IS	1342	82	82	0	0
IS	1343	98	98	0	0
IS	1344	70	70	0	0
IS	1345	99	99	0	0
IS	1346	95	95	0	0
IS	1347	100	100	0	0
IS	1348	98	98	0	0
IS	1349	84	84	0	0
IS	1350	78	78	0	0
IS	1351	80	80	0	0
IS	1352	78	78	0	0
IS	1353	83	83	0	0
IS	1354	82	82	0	0
IS	1355	104	104	0	0
IS	1356	81	81	0	0
IS	1357	80	80	0	0
IS	1358	86	86	0	0
IS	1359	90	90	0	0
IS	1360	89	89	0	0
IS	1361	73	73	0	0
IS	1362	78	78	0	0
IS	1363	80	80	0	0
IS	1364	72	72	0	0
IS	1365	63	63	0	0
IS	1366	96	96	0	0
IS	1367	81	81	0	0
IS	1368	87	87	0	0
IS	1369	87	87	0	0
IS	1370	86	86	0	0
IS	1371	71	71	0	0
IS	1372	99	99	0	0
IS	1373	87	87	0	0
IS	1374	74	74	0	0
IS	1375	79	79	0	0
IS	1376	101	101	0	0
IS	1377	82	82	0	0
IS	1378	68	68	0	0
IS	1379	85	85	0	0
IS	1380	97	97	0	0
IS	1381	91	91	0	0
IS	1382	95	95	0	0
IS	1383	86	86	0	0
IS	1384	121	121	0	0
IS	1385	88	88	0	0
IS	1386	93	93	0	0
IS	1387	82	82	0	0
IS	1388	97	97	0	0
IS	1389	78	78	0	0
IS	1390	90	90	0	0
IS	1391	81	81	0	0
IS	1392	81	81	0	0
IS	1393	77	77	0	0
IS	1394	77	77	0	0
IS	1395	83	83	0	0
IS	1396	71	71	0	0
IS	1397	97	97	0	0
IS	1398	77	77	0	0
IS	1399	89	89	0	0
IS	1400	71	71	0	0
IS	1401	76	76	0	0
IS	1402	83	83	0	0
IS	1403	75	75	0	0
IS	1404	78	78	0	0
IS	1405	67	67	0	0
IS	1406	98	98	0	0
IS	1407	83	83	0	0
IS	1408	75	75	0	0
IS	1409	74	74	0	0
IS	1410	81	81	0	0
IS	1411	73	73	0	0
IS	1412	82	82	0	0
IS	1413	92	92	0	0
IS	1414	87	87	0	0
IS	1415	86	86	0	0
IS	1416	79	79	0	0
IS	1417	65	65	0	0
IS	1418	75	75	0	0
IS	1419	92	92	0	0
IS	1420	82	82	0	0
IS	1421	93	93	0	0
IS	1422	85	85	0	0
IS	1423	87	87	0	0
IS	1424	93	93	0	0
IS	1425	85	85	0	0
IS	1426	67	67	0	0
IS	1427	81	81	0	0
IS	1428	82	82	0	0
IS	1429	73	73	0	0
IS	1430	85	85	0	0
IS	1431	93	93	0	0
IS	1432	84	84	0	0
IS	1433	81	81	0	0
IS	1434	72	72	0	0
IS	1435	83	83	0	0
IS	1436	82	82	0	0
IS	1437	99	99	0	0
IS	1438	90	90	0	0
IS	1439	82	82	0	0
IS	1440	88	88	0	0
IS	1441	87	87	0	0
IS	1442	78	78	0	0
IS	1443	89	89	0	0
IS	1444	97	97	0	0
IS	1445	74	74	0	0
IS	1446	91	91	0	0
IS	1447	94	94	0	0
IS	1448	98	98	0	0
IS	1449	85	85	0	0
IS	1450	79	79	0	0
IS	1451	99	99	0	0
IS	1452	105	105	0	0
IS	1453	89	89	0	0
IS	1454	80	80	0	0
IS	1455	102	102	0	0
IS	1456	82	82	0	0
IS	1457	95	95	0	0
IS	1458	95	95	0	0
IS	1459	78	78	0	0
IS	1460	93	93	0	0
IS	1461	89	89	0	0
IS	1462	92	92	0	0
IS	1463	101	101	0	0
IS	1464	103	103	0	0
IS	1465	90	90	0	0
IS	1466	84	84	0	0
IS	1467	99	99	0	0
IS	1468	87	87	0	0
IS	1469	111	111	0	0
IS	1470	94	94	0	0
IS	1471	78	78	0	0
IS	1472	84	84	0	0
IS	1473	71	71	0	0
IS	1474	74	74	0	0
IS	1475	84	84	0	0
IS	1476	84	84	0	0
IS	1477	84	84	0	0
IS	1478	75	75	0	0
IS	1479	62	62	0	0
IS	1480	94	94	0	0
IS	1481	101	101	0	0
IS	1482	76	76	0	0
IS	1483	83	83	0	0
IS	1484	76	76	0	0
IS	1485	97	97	0	0
IS	1486	71	71	0	0
IS	1487	72	72	0	0
IS	1488	72	72	0	0
IS	1489	63	63	0	0
IS	1490	78	78	0	0
IS	1491	73	73	0	0
IS	1492	63	63	0	0
IS	1493	95	95	0	0
IS	1494	72	72	0	0
IS	1495	70	70	0	0
IS	1496	81	81	0	0
IS	1497	76	76	0	0
IS	1498	71	71	0	0
IS	1499	92	92	0	0
IS	1500	86	86	0	0
IS	1501	76	76	0	0
IS	1502	83	83	0	0
IS	1503	79	79	0	0
IS	1504	72	72	0	0
IS	1505	82	82	0	0
IS	1506	65	65	0	0
IS	1507	67	67	0	0
IS	1508	81	81	0	0
IS	1509	79	79	0	0
IS	1510	76	76	0	0
IS	1511	66	66	0	0
IS	1512	78	78	0	0
IS	1513	96	96	0	0
IS	1514	80	80	0	0
IS	1515	78	78	0	0
IS	1516	88	88	0	0
IS	1517	60	60	0	0
IS	1518	68	68	0	0
IS	1519	61	61	0	0
IS	1520	82	82	0	0
IS	1521	69	69	0	0
IS	1522	63	63	0	0
IS	1523	74	74	0	0
IS	1524	65	65	0	0
IS	1525	73	73	0	0
IS	1526	68	68	0	0
IS	1527	68	68	0	0
IS	1528	75	75	0	0
IS	1529	78	78	0	0
IS	1530	84	84	0	0
IS	1531	77	77	0	0
IS	1532	64	64	0	0
IS	1533	66	66	0	0
IS	1534	81	81	0	0
IS	1535	64	64	0	0
IS	1536	83	83	0	0
IS	1537	96	96	0	0
IS	1538	93	93	0	0
IS	1539	80	80	0	0
IS	1540	90	90	0	0
IS	1541	63	63	0	0
IS	1542	57	57	0	0
IS	1543	74	74	0	0
IS	1544	70	70	0	0
IS	1545	89	89	0	0
IS	1546	82	82	0	0
IS	1547	89	89	0	0
IS	1548	79	79	0	0
IS	1549	80	80	0	0
IS	1550	71	71	0	0
IS	1551	94	94	0	0
IS	1552	100	100	0	0
IS	1553	97	97	0	0
IS	1554	84	84	0	0
IS	1555	70	70	0	0
IS	1556	77	77	0	0
IS	1557	67	67	0	0
IS	1558	88	88	0	0
IS	1559	68	68	0	0
IS	1560	78	78	0	0
IS	1561	65	65	0	0
IS	1562	93	93	0	0
IS	1563	88	88	0	0
IS	1564	86	86	0	0
IS	1565	101	101	0	0
IS	1566	79	79	0	0
IS	1567	58	58	0	0
IS	1568	69	69	0	0
IS	1569	90	90	0	0
IS	1570	58	58	0	0
IS	1571	86	86	0	0
IS	1572	87	87	0	0
IS	1573	99	99	0	0
IS	1574	79	79	0	0
IS	1575	75	75	0	0
IS	1576	80	80	0	0
IS	1577	79	79	0	0
IS	1578	80	80	0	0
IS	1579	80	80	0	0
IS	1580	99	99	0	0
IS	1581	82	82	0	0
IS	1582	78	78	0	0
IS	1583	123	123	0	0
IS	1584	107	107	0	0
IS	1585	88	88	0	0
IS	1586	109	109	0	0
IS	1587	96	96	0	0
IS	1588	86	86	0	0
IS	1589	99	99	0	0
IS	1590	74	74	0	0
IS	1591	86	86	0	0
IS	1592	91	91	0	0
IS	1593	100	100	0	0
IS	1594	76	76	0	0
IS	1595	90	90	0	0
IS	1596	98	98	0	0
IS	1597	91	91	0	0
IS	1598	103	103	0	0
IS	1599	85	85	0	0
IS	1600	111	111	0	0
IS	1601	91	91	0	0
IS	1602	90	90	0	0
IS	1603	95	95	0	0
IS	1604	85	85	0	0
IS	1605	74	74	0	0
IS	1606	78	78	0	0
IS	1607	99	99	0	0
IS	1608	73	73	0	0
IS	1609	88	88	0	0
IS	1610	111	111	0	0
IS	1611	95	95	0	0
IS	1612	91	91	0	0
IS	1613	99	99	0	0
IS	1614	100	100	0	0
IS	1615	104	104	0	0
IS	1616	90	90	0	0
IS	1617	77	77	0	0
IS	1618	77	77	0	0
IS	1619	86	86	0	0
IS	1620	82	82	0	0
IS	1621	76	76	0	0
IS	1622	70	70	0	0
IS	1623	84	84	0	0
IS	1624	80	80	0	0
IS	1625	67	67	0	0
IS	1626	71	71	0	0
IS	1627	74	74	0	0
IS	1628	85	85	0	0
IS	1629	71	71	0	0
IS	1630	83	83	0	0
IS	1631	70	70	0	0
IS	1632	64	64	0	0
IS	1633	81	81	0	0
IS	1634	72	72	0	0
IS	1635	69	69	0	0
IS	1636	70	70	0	0
IS	1637	76	76	0	0
IS	1638	59	59	0	0
IS	1639	94	94	0	0
IS	1640	94	94	0	0
IS	1641	88	88	0	0
IS	1642	71	71	0	0
IS	1643	64	64	0	0
IS	1644	79	79	0	0
IS	1645	72	72	0	0
IS	1646	71	71	0	0
IS	1647	91	91	0	0
IS	1648	70	70	0	0
IS	1649	77	77	0	0
IS	1650	81	81	0	0
IS	1651	67	67	0	0
IS	1652	85	85	0	0
IS	1653	83	83	0	0
IS	1654	83	83	0	0
IS	1655	88	88	0	0
IS	1656	92	92	0	0
IS	1657	93	93	0	0
IS	1658	91	91	0	0
IS	1659	77	77	0	0
IS	1660	79	79	0	0
IS	1661	89	89	0	0
IS	1662	92	92	0	0
IS	1663	111	111	0	0
IS	1664	110	110	0	0
IS	1665	100	100	0	0
IS	1666	126	126	0	0
IS	1667	105	105	0	0
IS	1668	104	104	0	0
IS	1669	118	118	0	0
IS	1670	104	104	0	0
IS	1671	136	136	0	0
IS	1672	137	137	0	0
IS	1673	137	137	0	0
IS	1674	127	127	0	0
IS	1675	140	140	0	0
IS	1676	139	139	0	0
IS	1677	148	148	0	0
IS	1678	140	140	0	0
IS	1679	114	114	0	0
IS	1680	124	124	0	0
IS	1681	141	141	0	0
IS	1682	117	117	0	0
IS	1683	155	155	0	0
IS	1684	113	113	0	0
IS	1685	140	140	0	0
IS	1686	125	125	0	0
IS	1687	159	159	0	0
IS	1688	139	139	0	0
IS	1689	106	106	0	0
IS	1690	120	120	0	0
IS	1691	131	131	0	0
IS	1692	101	101	0	0
IS	1693	114	114	0	0
IS	1694	132	132	0	0
IS	1695	160	160	0	0
IS	1696	117	117	0	0
IS	1697	134	134	0	0
IS	1698	128	128	0	0
IS	1699	134	134	0	0
IS	1700	107	107	0	0
IS	1701	101	101	0	0
IS	1702	126	126	0	0
IS	1703	93	93	0	0
IS	1704	97	97	0	0
IS	1705	101	101	0	0
IS	1706	112	112	0	0
IS	1707	100	100	0	0
IS	1708	94	94	0	0
IS	1709	104	104	0	0
IS	1710	111	111	0	0
IS	1711	104	104	0	0
IS	1712	116	116	0	0
IS	1713	113	113	0	0
IS	1714	88	88	0	0
IS	1715	121	121	0	0
IS	1716	112	112	0	0
IS	1717	137	137	0	0
IS	1718	119	119	0	0
IS	1719	87	87	0	0
IS	1720	88	88	0	0
IS	1721	81	81	0	0
IS	1722	94	94	0	0
IS	1723	78	78	0	0
IS	1724	61	61	0	0
IS	1725	71	71	0	0
IS	1726	62	62	0	0
IS	1727	83	83	0	0
IS	1728	65	65	0	0
IS	1729	65	65	0	0
IS	1730	78	78	0	0
IS	1731	74	74	0	0
IS	1732	62	62	0	0
IS	1733	67	67	0	0
IS	1734	71	71	0	0
IS	1735	63	63	0	0
IS	1736	49	49	0	0
IS	1737	60	60	0	0
IS	1738	72	72	0	0
IS	1739	56	56	0	0
IS	1740	60	60	0	0
IS	1741	50	50	0	0
IS	1742	52	52	0	0
IS	1743	45	45	0	0
IS	1744	60	60	0	0
IS	1745	57	57	0	0
IS	1746	60	60	0	0
IS	1747	61	61	0	0
IS	1748	51	51	0	0
IS	1749	50	50	0	0
IS	1750	38	38	0	0
IS	1751	63	63	0	0
IS	1752	57	57	0	0
IS	1753	53	53	0	0
IS	1754	53	53	0	0
IS	1755	53	53	0	0
IS	1756	55	55	0	0
IS	1757	63	63	0	0
IS	1758	42	42	0	0
IS	1759	59	59	0	0
IS	1760	62	62	0	0
IS	1761	63	63	0	0
IS	1762	46	46	0	0
IS	1763	62	62	0	0
IS	1764	60	60	0	0
IS	1765	69	69	0	0
IS	1766	75	75	0	0
IS	1767	70	70	0	0
IS	1768	59	59	0	0
IS	1769	70	70	0	0
IS	1770	60	60	0	0
IS	1771	67	67	0	0
IS	1772	65	65	0	0
IS	1773	57	57	0	0
IS	1774	74	74	0	0
IS	1775	63	63	0	0
IS	1776	74	74	0	0
IS	1777	63	63	0	0
IS	1778	52	52	0	0
IS	1779	56	56	0	0
IS	1780	52	52	0	0
IS	1781	73	73	0	0
IS	1782	68	68	0	0
IS	1783	50	50	0	0
IS	1784	72	72	0	0
IS	1785	47	47	0	0
IS	1786	55	55	0	0
IS	1787	60	60	0	0
IS	1788	65	65	0	0
IS	1789	66	66	0	0
IS	1790	59	59	0	0
IS	1791	63	63	0	0
IS	1792	56	56	0	0
IS	1793	52	52	0	0
IS	1794	62	62	0	0
IS	1795	56	56	0	0
IS	1796	63	63	0	0
IS	1797	51	51	0	0
IS	1798	62	62	0	0
IS	1799	65	65	0	0
IS	1800	65	65	0	0
IS	1801	56	56	0	0
IS	1802	48	48	0	0
IS	1803	55	55	0	0
IS	1804	57	57	0	0
IS	1805	60	60	0	0
IS	1806	52	52	0	0
IS	1807	70	70	0	0
IS	1808	61	61	0	0
IS	1809	50	50	0	0
IS	1810	61	61	0	0
IS	1811	72	72	0	0
IS	1812	53	53	0	0
IS	1813	72	72	0	0
IS	1814	70	70	0	0
IS	1815	62	62	0	0
IS	1816	67	67	0	0
IS	1817	68	68	0	0
IS	1818	68	68	0	0
IS	1819	68	68	0	0
IS	1820	58	58	0	0
IS	1821	52	52	0	0
IS	1822	61	61	0	0
IS	1823	72	72	0	0
IS	1824	64	64	0	0
IS	1825	62	62	0	0
IS	1826	68	68	0	0
IS	1827	64	64	0	0
IS	1828	68	68	0	0
IS	1829	57	57	0	0
IS	1830	47	47	0	0
IS	1831	61	61	0	0
IS	1832	45	45	0	0
IS	1833	53	53	0	0
IS	1834	53	53	0	0
IS	1835	73	73	0	0
IS	1836	49	49	0	0
IS	1837	69	69	0	0
IS	1838	62	62	0	0
IS	1839	54	54	0	0
IS	1840	62	62	0	0
IS	1841	74	74	0	0
IS	1842	75	75	0	0
IS	1843	60	60	0	0
IS	1844	62	62	0	0
IS	1845	63	63	0	0
IS	1846	49	49	0	0
IS	1847	54	54	0	0
IS	1848	60	60	0	0
IS	1849	66	66	0	0
IS	1850	68	68	0	0
IS	1851	63	63	0	0
IS	1852	61	61	0	0
IS	1853	43	43	0	0
IS	1854	54	54	0	0
IS	1855	58	58	0	0
IS	1856	49	49	0	0
IS	1857	42	42	0	0
IS	1858	60	60	0	0
IS	1859	49	49	0	0
IS	1860	50	50	0	0
IS	1861	38	38	0	0
IS	1862	65	65	0	0
IS	1863	64	64	0	0
IS	1864	48	48	0	0
IS	1865	52	52	0	0
IS	1866	62	62	0	0
IS	1867	63	63	0	0
IS	1868	57	57	0	0
IS	1869	64	64	0	0
IS	1870	67	67	0	0
IS	1871	60	60	0	0
IS	1872	59	59	0	0
IS	1873	69	69	0	0
IS	1874	70	70	0	0
IS	1875	80	80	0	0
IS	1876	74	74	0	0
IS	1877	71	71	0	0
IS	1878	69	69	0	0
IS	1879	79	79	0	0
IS	1880	83	83	0	0
IS	1881	67	67	0	0
IS	1882	89	89	0	0
IS	1883	69	69	0	0
IS	1884	84	84	0	0
IS	1885	78	78	0	0
IS	1886	77	77	0	0
IS	1887	58	58	0	0
IS	1888	86	86	0	0
IS	1889	79	79	0	0
IS	1890	70	70	0	0
IS	1891	73	73	0	0
IS	1892	66	66	0	0
IS	1893	80	80	0	0
IS	1894	68	68	0	0
IS	1895	53	53	0	0
IS	1896	73	73	0	0
IS	1897	72	72	0	0
IS	1898	67	67	0	0
IS	1899	58	58	0	0
IS	1900	70	70	0	0
IS	1901	70	70	0	0
IS	1902	63	63	0	0
IS	1903	64	64	0	0
IS	1904	60	60	0	0
IS	1905	78	78	0	0
IS	1906	62	62	0	0
IS	1907	70	70	0	0
IS	1908	78	78	0	0
IS	1909	59	59	0	0
IS	1910	76	76	0	0
IS	1911	52	52	0	0
IS	1912	61	61	0	0
IS	1913	52	52	0	0
IS	1914	46	46	0	0
IS	1915	59	59	0	0
IS	1916	57	57	0	0
IS	1917	59	59	0	0
IS	1918	68	68	0	0
IS	1919	58	58	0	0
IS	1920	62	62	0	0
IS	1921	63	63	0	0
IS	1922	58	58	0	0
IS	1923	57	57	0	0
IS	1924	57	57	0	0
IS	1925	52	52	0	0
IS	1926	71	71	0	0
IS	1927	56	56	0	0
IS	1928	64	64	0	0
IS	1929	64	64	0	0
IS	1930	56	56	0	0
IS	1931	76	76	0	0
IS	1932	60	60	0	0
IS	1933	69	69	0	0
IS	1934	65	65	0	0
IS	1935	63	63	0	0
IS	1936	55	55	0	0
IS	1937	53	53	0	0
IS	1938	54	54	0	0
IS	1939	63	63	0	0
IS	1940	71	71	0	0
IS	1941	64	64	0	0
IS	1942	64	64	0	0
IS	1943	59	59	0	0
IS	1944	64	64	0	0
IS	1945	68	68	0	0
IS	1946	73	73	0	0
IS	1947	63	63	0	0
IS	1948	62	62	0	0
IS	1949	67	67	0	0
IS	1950	90	90	0	0
IS	1951	70	70	0	0
IS	1952	69	69	0	0
IS	1953	61	61	0	0
IS	1954	69	69	0	0
IS	1955	62	62	0	0
IS	1956	70	70	0	0
IS	1957	90	90	0	0
IS	1958	67	67	0	0
IS	1959	65	65	0	0
IS	1960	78	78	0	0
IS	1961	76	76	0	0
IS	1962	69	69	0	0
IS	1963	58	58	0	0
IS	1964	48	48	0	0
IS	1965	66	66	0	0
IS	1966	64	64	0	0
IS	1967	81	81	0	0
IS	1968	78	78	0	0
IS	1969	66	66	0	0
IS	1970	71	71	0	0
IS	1971	55	55	0	0
IS	1972	76	76	0	0
IS	1973	59	59	0	0
IS	1974	68	68	0	0
IS	1975	59	59	0	0
IS	1976	70	70	0	0
IS	1977	74	74	0	0
IS	1978	59	59	0	0
IS	1979	66	66	0	0
IS	1980	66	66	0	0
IS	1981	65	65	0	0
IS	1982	59	59	0	0
IS	1983	75	75	0	0
IS	1984	64	64	0	0
IS	1985	71	71	0	0
IS	1986	60	60	0	0
IS	1987	68	68	0	0
IS	1988	75	75	0	0
IS	1989	86	86	0	0
IS	1990	58	58	0	0
IS	1991	63	63	0	0
IS	1992	60	60	0	0
IS	1993	53	53	0	0
IS	1994	82	82	0	0
IS	1995	54	54	0	0
IS	1996	60	60	0	0
IS	1997	79	79	0	0
IS	1998	65	65	0	0
IS	1999	57	57	0	0
IS	2000	60	60	0	0
IS	2001	63	63	0	0
IS	2002	67	67	0	0
IS	2003	69	69	0	0
IS	2004	64	64	0	0
IS	2005	53	53	0	0
IS	2006	60	60	0	0
IS	2007	64	64	0	0
IS	2008	65	65	0	0
IS	2009	59	59	0	0
IS	2010	65	65	0	0
IS	2011	56	56	0	0
IS	2012	59	59	0	0
IS	2013	44	44	0	0
IS	2014	59	59	0	0
IS	2015	55	55	0	0
IS	2016	71	71	0	0
IS	2017	58	58	0	0
IS	2018	49	49	0	0
IS	2019	62	62	0	0
IS	2020	52	52	0	0
IS	2021	51	51	0	0
IS	2022	46	46	0	0
IS	2023	35	35	0	0
IS	2024	62	62	0	0
IS	2025	47	47	0	0
IS	2026	65	65	0	0
IS	2027	59	59	0	0
IS	2028	56	56	0	0
IS	2029	46	46	0	0
IS	2030	54	54	0	0
IS	2031	61	61	0	0
IS	2032	58	58	0	0
IS	2033	51	51	0	0
IS	2034	59	59	0	0
IS	2035	58	58	0	0
IS	2036	60	60	0	0
IS	2037	58	58	0	0
IS	2038	63	63	0	0
IS	2039	59	59	0	0
IS	2040	44	44	0	0
IS	2041	61	61	0	0
IS	2042	57	57	0	0
IS	2043	65	65	0	0
IS	2044	62	62	0	0
IS	2045	67	67	0	0
IS	2046	54	54	0	0
IS	2047	61	61	0	0
IS	2048	66	66	0	0
IS	2049	55	55	0	0
IS	2050	56	56	0	0
IS	2051	53	53	0	0
IS	2052	67	67	0	0
IS	2053	70	70	0	0
IS	2054	56	56	0	0
IS	2055	56	56	0	0
IS	2056	71	71	0	0
IS	2057	62	62	0	0
IS	2058	57	57	0	0
IS	2059	60	60	0	0
IS	2060	54	54	0	0
IS	2061	68	68	0	0
IS	2062	64	64	0	0
IS	2063	58	58	0	0
IS	2064	71	71	0	0
IS	2065	60	60	0	0
IS	2066	64	64	0	0
IS	2067	53	53	0	0
IS	2068	49	49	0	0
IS	2069	54	54	0	0
IS	2070	64	64	0	0
IS	2071	76	76	0	0
IS	2072	61	61	0	0
IS	2073	74	74	0	0
IS	2074	48	48	0	0
IS	2075	58	58	0	0
IS	2076	53	53	0	0
IS	2077	61	61	0	0
IS	2078	73	73	0	0
IS	2079	68	68	0	0
IS	2080	52	52	0	0
IS	2081	49	49	0	0
IS	2082	53	53	0	0
IS	2083	63	63	0	0
IS	2084	58	58	0	0
IS	2085	65	65	0	0
IS	2086	53	53	0	0
IS	2087	63	63	0	0
IS	2088	53	53	0	0
IS	2089	45	45	0	0
IS	2090	61	61	0	0
IS	2091	53	53	0	0
IS	2092	53	53	0	0
IS	2093	40	40	0	0
IS	2094	64	64	0	0
IS	2095	73	73	0	0
IS	2096	62	62	0	0
IS	2097	65	65	0	0
IS	2098	63	63	0	0
IS	2099	60	60	0	0
IS	2100	69	69	0	0
IS	2101	56	56	0	0
IS	2102	68	68	0	0
IS	2103	57	57	0	0
IS	2104	60	60	0	0
IS	2105	73	73	0	0
IS	2106	66	66	0	0
IS	2107	78	78	0	0
IS	2108	72	72	0	0
IS	2109	63	63	0	0
IS	2110	58	58	0	0
IS	2111	63	63	0	0
IS	2112	62	62	0	0
IS	2113	65	65	0	0
IS	2114	72	72	0	0
IS	2115	64	64	0	0
IS	2116	60	60	0	0
IS	2117	68	68	0	0
IS	2118	45	45	0	0
IS	2119	63	63	0	0
IS	2120	74	74	0	0
IS	2121	74	74	0	0
IS	2122	57	57	0	0
IS	2123	54	54	0	0
IS	2124	55	55	0	0
IS	2125	49	49	0	0
IS	2126	66	66	0	0
IS	2127	62	62	0	0
IS	2128	63	63	0	0
IS	2129	68	68	0	0
IS	2130	63	63	0	0
IS	2131	59	59	0	0
IS	2132	55	55	0	0
IS	2133	67	67	0	0
IS	2134	61	61	0	0
IS	2135	72	72	0	0
IS	2136	58	58	0	0
IS	2137	57	57	0	0
IS	2138	76	76	0	0
IS	2139	57	57	0	0
IS	2140	53	53	0	0
IS	2141	50	50	0	0
IS	2142	37	37	0	0
IS	2143	58	58	0	0
IS	2144	56	56	0	0
IS	2145	62	62	0	0
IS	2146	55	55	0	0
IS	2147	52	52	0	0
IS	2148	49	49	0	0
IS	2149	55	55	0	0
IS	2150	51	51	0	0
IS	2151	52	52	0	0
IS	2152	73	73	0	0
IS	2153	55	55	0	0
IS	2154	48	48	0	0
IS	2155	60	60	0	0
IS	2156	49	49	0	0
IS	2157	58	58	0	0
IS	2158	60	60	0	0
IS	2159	50	50	0	0
IS	2160	46	46	0	0
IS	2161	60	60	0	0
IS	2162	52	52	0	0
IS	2163	64	64	0	0
IS	2164	51	51	0	0
IS	2165	52	52	0	0
IS	2166	42	42	0	0
IS	2167	53	53	0	0
IS	2168	57	57	0	0
IS	2169	56	56	0	0
IS	2170	58	58	0	0
IS	2171	46	46	0	0
IS	2172	39	39	0	0
IS	2173	55	55	0	0
IS	2174	54	54	0	0
IS	2175	52	52	0	0
IS	2176	38	38	0	0
IS	2177	50	50	0	0
IS	2178	41	41	0	0
IS	2179	44	44	0	0
IS	2180	43	43	0	0
IS	2181	36	36	0	0
IS	2182	50	50	0	0
IS	2183	45	45	0	0
IS	2184	42	42	0	0
IS	2185	42	42	0	0
IS	2186	44	44	0	0
IS	2187	37	37	0	0
IS	2188	36	36	0	0
IS	2189	43	43	0	0
IS	2190	49	49	0	0
IS	2191	44	44	0	0
IS	2192	45	45	0	0
IS	2193	38	38	0	0
IS	2194	41	41	0	0
IS	2195	37	37	0	0
IS	2196	39	39	0	0
IS	2197	37	37	0	0
IS	2198	55	55	0	0
IS	2199	33	33	0	0
IS	2200	52	52	0	0
IS	2201	61	61	0	0
IS	2202	43	43	0	0
IS	2203	44	44	0	0
IS	2204	60	60	0	0
IS	2205	41	41	0	0
IS	2206	59	59	0	0
IS	2207	51	51	0	0
IS	2208	57	57	0	0
IS	2209	44	44	0	0
IS	2210	52	52	0	0
IS	2211	57	57	0	0
